tagging,training_data
"wifi, visa",bagaimana cara connect wifi dan visa
wifi,connect wifi
wifi,wifi bermasalah
visa,saya ingin konek ke visa tapi tidak bisa
"wifi, visa",bagaimana cara connect wifi di visa?
wifi,cara konek ke wifi
"wifi, visa",cara connect visa dan wifi
sap,reset ssl sap login
network,gagal connect network
vpn,setting vpn mac os
printer,setting pc untuk printer
paradise,tidak bisa masuk aplikasi paradise web
"reset password, password",ganti password domain
sccm,install aplikasi 7zip di laptop saya
install passport,install vpn
"Install Perso, my perso",install perso
"network, gagal connect",gagal join corporate network
file sharing,gagal connect file sharing
unlock domain,unlock domain
printer,instalasi printer driver
sccm,ingin install aplikasi zoom
sccm,mau install aplikasi cloudx-latest
sccm,install cloudx
sccm,install aplikasi cloudx
sccm,installing software cloudx
sccm,cara install aplikasi
sccm,panduan menginstall software
sccm,bagaimana saya menginstall aplikasi
sccm,update aplikasi cloudx terbaru
outlook,email outlook tidak update
printer,instal private print
sccm,instal app cloud x
vpn,vpn putus sambung
SAP,sap cannot login
sccm,mohon bantuan update aplikasi power bi desktop
vpn,tidak bisa login ibm
vpn,case error ibm verify application
email,sudah berhasil ganti password domain tapi tidak bisa login ke email di laptop padahal sudah berhasil login ke password domain yang baru laptop sudah di restart dan masih tidak bisa login email telkomsel fyi email di hp sudah bisa login terima kasih
"visa, reset password",reset password visa laptop
Passport,ibm passportku kenapa sih ini
Passport,passportku error nih
Passport,tolong bantuin passport dong
wifi,connect ke ssid izone
wifi,cara connect ke ssid byod
intranet,tidak bisa intranet
visa,bagaimana cara visa
"reset password, password",bantuin reset pasaword dong
ticket,aku mau request ticket
"reset password, password",gimana cara reset password
ditaaja,bot dita aja
unlock domain,unlock user
ticket,create ticket request
"reset password, password",reset password domain
"reset password, password",alternatif reset password
moana,cara submit stpd di moana
visa,bagaimana cara login visa
visa,apa itu visa
wifi,tidak bisa connect wifi
wifi,setting wifi
wifi,laptop tidak bisa connect wifi
"reset password, password",bagaimana cara reset password
